I
1100 Generated by WorldEditor 1.6.0r1

1    240 1 0 LIPX Verona Villafranca
1302 city Verona
1302 country Italy
1302 datum_lat 45.396388889
1302 datum_lon 10.887777778
1302 iata_code VRN
1302 icao_code LIPX
1302 region_code LI
1302 state Veneto
1302 transition_alt 6000
100 45.00 1 1 0.25 1 3 1 04  45.38576457  010.87407428  304    0 3 2 1 0 22  45.40663178  010.90445198  415   52 2 7 0 0
102 H1  45.39729260  010.88497050  45.00 35.00 26.00 2 0 0 0.00 0
110 2 0.25 45.0000 T
111  45.38886370  010.87532510
111  45.39079150  010.87814720
111  45.39084400  010.87822420
111  45.39135400  010.87895740
111  45.39138900  010.87900930
111  45.39421190  010.88310700
111  45.39459920  010.88368340
111  45.39696030  010.88710350
111  45.39704850  010.88723380
111  45.39833010  010.88908360
111  45.39861370  010.88950370
111  45.40225720  010.89476000
111  45.40274870  010.89549330
111  45.40395998  010.89724454
111  45.40407187  010.89699367
111  45.40399664  010.89688559
111  45.40278090  010.89511720
111  45.40253890  010.89476440
111  45.39901454  010.88964209
111  45.39822490  010.88852350
111  45.39480517  010.88354531
111  45.39417350  010.88262600
113  45.38912820  010.87528530
110 2 0.25 135.0000 A-B and loop
111  45.38912820  010.87528530
112  45.38901160  010.87506060  45.38899478  010.87497746
111  45.38898870  010.87492380
112  45.38897380  010.87479030  45.38897489  010.87475775
111  45.38897380  010.87479030
112  45.38897380  010.87479030  45.38897435  010.87477403
111  45.38903030  010.87429810
111  45.38905190  010.87417620
111  45.38910560  010.87390620
111  45.38938240  010.87251540
112  45.38954230  010.87240180  45.38964194  010.87242826
111  45.38973090  010.87257070
111  45.38974620  010.87255490
111  45.38982810  010.87273290
111  45.38984200  010.87271710
111  45.38993210  010.87285380
111  45.38996840  010.87290880
111  45.38994200  010.87294050
111  45.38986610  010.87289330
111  45.38983090  010.87282380
111  45.38982400  010.87275860
111  45.38980730  010.87273480
111  45.38978790  010.87274870
111  45.38978610  010.87278370
111  45.38976910  010.87276000
111  45.38973490  010.87281240
111  45.38977670  010.87286750
111  45.38979420  010.87284080
111  45.38980750  010.87286170
111  45.38978820  010.87289100
111  45.38983070  010.87294710
111  45.38984580  010.87292420
111  45.38990810  010.87296090
111  45.38977990  010.87314140
111  45.38985470  010.87324820
111  45.39003640  010.87299980
111  45.39021970  010.87326670
111  45.39023220  010.87325880
111  45.39043330  010.87304150
111  45.39012420  010.87259120
112  45.39010660  010.87239260  45.39011402  010.87227422
111  45.39016100  010.87220820
111  45.39037700  010.87189740
111  45.39040260  010.87190180
111  45.39045870  010.87187520
111  45.39047460  010.87185540
111  45.39072350  010.87202550
111  45.39076530  010.87220130
111  45.39088080  010.87225800
111  45.39102410  010.87219840
111  45.39106990  010.87204530
111  45.39105200  010.87197730
111  45.39106910  010.87196600
111  45.39133920  010.87185190
111  45.39132630  010.87179040
111  45.39136660  010.87177030
111  45.39134670  010.87168240
111  45.39130660  010.87169640
111  45.39129380  010.87163520
111  45.39120140  010.87167420
111  45.39117340  010.87154920
111  45.39109180  010.87158040
111  45.39106790  010.87169090
111  45.39093650  010.87175050
111  45.39094450  010.87177880
111  45.39079510  010.87185540
111  45.39060800  010.87173350
112  45.39057530  010.87166760  45.39057192  010.87161663
111  45.39058010  010.87159740
111  45.39107590  010.87084610
112  45.39116730  010.87077060  45.39122532  010.87073452
111  45.39129290  010.87074400
111  45.39157760  010.87076670
111  45.39163540  010.87084040
