I
1000 Generated by WorldEditor

1     82 0 0 LIDM Mantova
100 49.99 3 0 0.25 0 0 0 04  45.13210310  010.79157063    0    0 1 0 0 0 22  45.13845290  010.79787337    0    0 1 0 0 0
19  45.13212161  010.79042139 1 WS
19  45.13843432  010.79902274 1 WS

1    161 0 0 LILR Cremona Migliaro
100 29.87 1 0 0.25 0 0 0 11  45.16771577  009.99835029   46    0 2 0 0 0 29  45.16562003  010.00609391    0    0 2 0 0 0
102 H2  45.16496815  010.00690654 379.40 13.10 13.10 1 0 0 0.00 1
110 5 0.00 111.0000 Ghiaia
112  45.16458965  010.00815268  45.16453873  010.00812441
112  45.16449867  010.00820669  45.16448951  010.00827413
112  45.16454469  010.00833375  45.16458595  010.00834756
114  45.16463705  010.00828056  45.16464604  010.00822190
110 1 0.00 111.0000 New Taxiway 3
111  45.16510946  010.00581067
111  45.16500894  010.00575463
111  45.16499300  010.00572316
111  45.16515799  010.00513519
111  45.16505539  010.00509389
111  45.16487861  010.00572906
113  45.16507619  010.00584017
110 1 0.00 111.0000 New Taxiway 2
111  45.16776055  009.99871325
112  45.16788894  009.99858023  45.16792244  009.99847888
113  45.16783982  009.99841871
110 1 0.00 111.0000 Apron
111  45.16556263  010.00577342
111  45.16547251  010.00587085
111  45.16539625  010.00585834
111  45.16524436  010.00577789
112  45.16515172  010.00578236  45.16510579  010.00580343
112  45.16505529  010.00586549  45.16503547  010.00589793
111  45.16498597  010.00600046
112  45.16493429  010.00606392  45.16489082  010.00608880
111  45.16487127  010.00607107
111  45.16474522  010.00600850
111  45.16448155  010.00695624
111  45.16434645  010.00688657
111  45.16415855  010.00712172
111  45.16385519  010.00857614
111  45.16406889  010.00868065
111  45.16427768  010.00790554
111  45.16430033  010.00791984
111  45.16419907  010.00826784
111  45.16433908  010.00835319
111  45.16444178  010.00799311
111  45.16440909  010.00796999
111  45.16452085  010.00757285
111  45.16449260  010.00753453
111  45.16452699  010.00741434
111  45.16455401  010.00731332
111  45.16464858  010.00735686
111  45.16472104  010.00704856
111  45.16480701  010.00701372
111  45.16483525  010.00689005
111  45.16487455  010.00690572
111  45.16490157  010.00699804
111  45.16497280  010.00703810
111  45.16503667  010.00699804
111  45.16506000  010.00690050
111  45.16503053  010.00680992
111  45.16496175  010.00677334
111  45.16490157  010.00681341
111  45.16485982  010.00679599
111  45.16506614  010.00604176
112  45.16515457  010.00590764  45.16521024  010.00587628
111  45.16524668  010.00590416
111  45.16573917  010.00617763
113  45.16574653  010.00615498
130 Airport Boundary 9
111  45.16731000  009.99710299
111  45.16617898  010.00135436
111  45.16603873  010.00140536
111  45.16474408  010.00586576
111  45.16454089  010.00581475
111  45.16396441  010.00687192
111  45.16371694  010.00760987
111  45.16370476  010.00854856
111  45.16408938  010.00874436
111  45.16386181  010.00959442
111  45.16389896  010.00973440
